V.A.000.000.0.15
/**InSignalTable Number: 32 **/
    D0000 = 0x0000 ; // X1707 (address)
    D0056 = 0xFF07 ; // (SGJ)
    D0057 = 0xFF07 ; // (AFJ)
    D0058 = 0xFF07 ; // (BFJ)
    D0059 = 0xFF07 ; // (CFJ)

    D0060 = 0x0004 ; // X1705 (address)
    D0061 = 0x0006 ; // 三显(绿引) (style)
    D0062 = 0x0410 ; // (btn1)
    D0063 = 0xFFFF ; // (btn2)
    D0064 = 0x040A ; // (LXJ)
    D0065 = 0xFF07 ; // (ZXJ)
    D0066 = 0xFF07 ; // (DXJ)
    D0067 = 0xFF07 ; // (TXJ)
    D0068 = 0xFF07 ; // (LUXJ)
    D0069 = 0x040B ; // (YXJ)
    D0070 = 0x0409 ; // (DDJ)
    D0071 = 0xFF07 ; // (SGJ)
    D0072 = 0xFF07 ; // (AFJ)
    D0073 = 0xFF07 ; // (BFJ)
    D0074 = 0xFF07 ; // (CFJ)

    D0075 = 0x0005 ; // S1706 (address)
    D0076 = 0x0006 ; // 三显(绿引) (style)
    D0077 = 0x0510 ; // (btn1)
    D0078 = 0xFFFF ; // (btn2)
    D0079 = 0x060A ; // (LXJ)
    D0080 = 0xFF07 ; // (ZXJ)
    D0081 = 0xFF07 ; // (DXJ)
    D0082 = 0xFF07 ; // (TXJ)
    D0083 = 0xFF07 ; // (LUXJ)
    D0084 = 0x060B ; // (YXJ)
    D0085 = 0x0609 ; // (DDJ)
    D0086 = 0xFF07 ; // (SGJ)
    D0087 = 0xFF07 ; // (AFJ)
    D0088 = 0xFF07 ; // (BFJ)
    D0089 = 0xFF07 ; // (CFJ)

    D0090 = 0x0006 ; // X1711 (address)
    D0091 = 0x0006 ; // 三显(绿引) (style)
    D0092 = 0x0610 ; // (btn1)
    D0093 = 0xFFFF ; // (btn2)
    D0094 = 0x0504 ; // (LXJ)
    D0095 = 0xFF07 ; // (ZXJ)
    D0096 = 0xFF07 ; // (DXJ)
    D0097 = 0xFF07 ; // (TXJ)
    D0098 = 0xFF07 ; // (LUXJ)
    D0099 = 0x0505 ; // (YXJ)
    D0100 = 0x0503 ; // (DDJ)
    D0101 = 0xFF07 ; // (SGJ)
    D0102 = 0xFF07 ; // (AFJ)
    D0103 = 0xFF07 ; // (BFJ)
    D0104 = 0xFF07 ; // (CFJ)

    D0105 = 0x0007 ; // S1712 (address)
    D0106 = 0x0006 ; // 三显(绿引) (style)
    D0107 = 0x0710 ; // (btn1)
    D0108 = 0xFFFF ; // (btn2)
    D0109 = 0x0704 ; // (LXJ)
    D0110 = 0xFF07 ; // (ZXJ)
    D0111 = 0xFF07 ; // (DXJ)
    D0112 = 0xFF07 ; // (TXJ)
    D0113 = 0xFF07 ; // (LUXJ)
    D0114 = 0x0705 ; // (YXJ)
    D0115 = 0x0703 ; // (DDJ)
    D0116 = 0xFF07 ; // (SGJ)
    D0117 = 0xFF07 ; // (AFJ)
    D0118 = 0xFF07 ; // (BFJ)
    D0119 = 0xFF07 ; // (CFJ)

    D0120 = 0x0008 ; // X1601 (address)
    D0121 = 0x0006 ; // 三显(绿引) (style)
    D0122 = 0x0810 ; // (btn1)
    D0123 = 0xFFFF ; // (btn2)
    D0124 = 0x0401 ; // (LXJ)
    D0125 = 0xFF07 ; // (ZXJ)
    D0126 = 0xFF07 ; // (DXJ)
    D0127 = 0xFF07 ; // (TXJ)
    D0128 = 0xFF07 ; // (LUXJ)
    D0129 = 0x0402 ; // (YXJ)
    D0130 = 0x0400 ; // (DDJ)
    D0131 = 0xFF07 ; // (SGJ)
    D0132 = 0xFF07 ; // (AFJ)
    D0133 = 0xFF07 ; // (BFJ)
    D0134 = 0xFF07 ; // (CFJ)

    D0135 = 0x0009 ; // X1603 (address)
    D0136 = 0x0006 ; // 三显(绿引) (style)
    D0137 = 0x0910 ; // (btn1)
    D0138 = 0xFFFF ; // (btn2)
    D0139 = 0x0404 ; // (LXJ)
    D0140 = 0xFF07 ; // (ZXJ)
    D0141 = 0xFF07 ; // (DXJ)
    D0142 = 0xFF07 ; // (TXJ)
    D0143 = 0xFF07 ; // (LUXJ)
    D0144 = 0x0405 ; // (YXJ)
    D0145 = 0x0403 ; // (DDJ)
    D0146 = 0xFF07 ; // (SGJ)
    D0147 = 0xFF07 ; // (AFJ)
    D0148 = 0xFF07 ; // (BFJ)
    D0149 = 0xFF07 ; // (CFJ)

    D0150 = 0x000A ; // S1602 (address)
    D0151 = 0x0006 ; // 三显(绿引) (style)
    D0152 = 0x0A10 ; // (btn1)
    D0153 = 0xFFFF ; // (btn2)
    D0154 = 0x0601 ; // (LXJ)
    D0155 = 0xFF07 ; // (ZXJ)
    D0156 = 0xFF07 ; // (DXJ)
    D0157 = 0xFF07 ; // (TXJ)
    D0158 = 0xFF07 ; // (LUXJ)
    D0159 = 0x0602 ; // (YXJ)
    D0160 = 0x0600 ; // (DDJ)
    D0161 = 0xFF07 ; // (SGJ)
    D0162 = 0xFF07 ; // (AFJ)
    D0163 = 0xFF07 ; // (BFJ)
    D0164 = 0xFF07 ; // (CFJ)

    D0165 = 0x000B ; // S1604 (address)
    D0166 = 0x0006 ; // 三显(绿引) (style)
    D0167 = 0x0B10 ; // (btn1)
    D0168 = 0xFFFF ; // (btn2)
    D0169 = 0x0604 ; // (LXJ)
    D0170 = 0xFF07 ; // (ZXJ)
    D0171 = 0xFF07 ; // (DXJ)
    D0172 = 0xFF07 ; // (TXJ)
    D0173 = 0xFF07 ; // (LUXJ)
    D0174 = 0x0605 ; // (YXJ)
    D0175 = 0x0603 ; // (DDJ)
    D0176 = 0xFF07 ; // (SGJ)
    D0177 = 0xFF07 ; // (AFJ)
    D0178 = 0xFF07 ; // (BFJ)
    D0179 = 0xFF07 ; // (CFJ)

    D0180 = 0x000C ; // X1701 (address)
    D0181 = 0x0006 ; // 三显(绿引) (style)
    D0182 = 0x0C10 ; // (btn1)
    D0183 = 0xFFFF ; // (btn2)
    D0184 = 0x0407 ; // (LXJ)
    D0185 = 0xFF07 ; // (ZXJ)
    D0186 = 0xFF07 ; // (DXJ)
    D0187 = 0xFF07 ; // (TXJ)
    D0188 = 0xFF07 ; // (LUXJ)
    D0189 = 0x0408 ; // (YXJ)
    D0190 = 0x0406 ; // (DDJ)
    D0191 = 0xFF07 ; // (SGJ)
    D0192 = 0xFF07 ; // (AFJ)
    D0193 = 0xFF07 ; // (BFJ)
    D0194 = 0xFF07 ; // (CFJ)

    D0195 = 0x000D ; // S1702 (address)
    D0196 = 0x0006 ; // 三显(绿引) (style)
    D0197 = 0x0D10 ; // (btn1)
    D0198 = 0xFFFF ; // (btn2)
    D0199 = 0x0607 ; // (LXJ)
    D0200 = 0xFF07 ; // (ZXJ)
    D0201 = 0xFF07 ; // (DXJ)
    D0202 = 0xFF07 ; // (TXJ)
    D0203 = 0xFF07 ; // (LUXJ)
    D0204 = 0x0608 ; // (YXJ)
    D0205 = 0x0606 ; // (DDJ)
    D0206 = 0xFF07 ; // (SGJ)
    D0207 = 0xFF07 ; // (AFJ)
    D0208 = 0xFF07 ; // (BFJ)
    D0209 = 0xFF07 ; // (CFJ)

    D0210 = 0x000E ; // X1801 (address)
    D0211 = 0x0006 ; // 三显(绿引) (style)
    D0212 = 0x0E10 ; // (btn1)
    D0213 = 0xFFFF ; // (btn2)
    D0214 = 0x0507 ; // (LXJ)
    D0215 = 0xFF07 ; // (ZXJ)
    D0216 = 0xFF07 ; // (DXJ)
    D0217 = 0xFF07 ; // (TXJ)
    D0218 = 0xFF07 ; // (LUXJ)
    D0219 = 0x0508 ; // (YXJ)
    D0220 = 0x0506 ; // (DDJ)
    D0221 = 0xFF07 ; // (SGJ)
    D0222 = 0xFF07 ; // (AFJ)
    D0223 = 0xFF07 ; // (BFJ)
    D0224 = 0xFF07 ; // (CFJ)

    D0225 = 0x000F ; // S1802 (address)
    D0226 = 0x0006 ; // 三显(绿引) (style)
    D0227 = 0x0F10 ; // (btn1)
    D0228 = 0xFFFF ; // (btn2)
    D0229 = 0x0707 ; // (LXJ)
    D0230 = 0xFF07 ; // (ZXJ)
    D0231 = 0xFF07 ; // (DXJ)
    D0232 = 0xFF07 ; // (TXJ)
    D0233 = 0xFF07 ; // (LUXJ)
    D0234 = 0x0708 ; // (YXJ)
    D0235 = 0x0706 ; // (DDJ)
    D0236 = 0xFF07 ; // (SGJ)
    D0237 = 0xFF07 ; // (AFJ)
    D0238 = 0xFF07 ; // (BFJ)
    D0239 = 0xFF07 ; // (CFJ)

    D0240 = 0x0010 ; // X1803 (address)
    D0241 = 0x0006 ; // 三显(绿引) (style)
    D0242 = 0x0011 ; // (btn1)
    D0243 = 0xFFFF ; // (btn2)
    D0244 = 0x050A ; // (LXJ)
    D0245 = 0xFF07 ; // (ZXJ)
    D0246 = 0xFF07 ; // (DXJ)
    D0247 = 0xFF07 ; // (TXJ)
    D0248 = 0xFF07 ; // (LUXJ)
    D0249 = 0x050B ; // (YXJ)
    D0250 = 0x0509 ; // (DDJ)
    D0251 = 0xFF07 ; // (SGJ)
    D0252 = 0xFF07 ; // (AFJ)
    D0253 = 0xFF07 ; // (BFJ)
    D0254 = 0xFF07 ; // (CFJ)

    D0255 = 0x0011 ; // S1804 (address)
    D0256 = 0x0006 ; // 三显(绿引) (style)
    D0257 = 0x0111 ; // (btn1)
    D0258 = 0xFFFF ; // (btn2)
    D0259 = 0x070A ; // (LXJ)
    D0260 = 0xFF07 ; // (ZXJ)
    D0261 = 0xFF07 ; // (DXJ)
    D0262 = 0xFF07 ; // (TXJ)
    D0263 = 0xFF07 ; // (LUXJ)
    D0264 = 0x070B ; // (YXJ)
    D0265 = 0x0709 ; // (DDJ)
    D0266 = 0xFF07 ; // (SGJ)
    D0267 = 0xFF07 ; // (AFJ)
    D0268 = 0xFF07 ; // (BFJ)
    D0269 = 0xFF07 ; // (CFJ)

    D0270 = 0x0012 ; // X1703 (address)
    D0271 = 0x000A ; // 四显(引) (style)
    D0272 = 0x0211 ; // (btn1)
    D0273 = 0xFFFF ; // (btn2)
    D0274 = 0x0802 ; // (LXJ)
    D0275 = 0x0801 ; // (ZXJ)
    D0276 = 0xFF07 ; // (DXJ)
    D0277 = 0xFF07 ; // (TXJ)
    D0278 = 0xFF07 ; // (LUXJ)
    D0279 = 0x0803 ; // (YXJ)
    D0280 = 0x0800 ; // (DDJ)
    D0281 = 0xFF07 ; // (SGJ)
    D0282 = 0xFF07 ; // (AFJ)
    D0283 = 0xFF07 ; // (BFJ)
    D0284 = 0xFF07 ; // (CFJ)

    D0285 = 0x0013 ; // S1704 (address)
    D0286 = 0x000A ; // 四显(引) (style)
    D0287 = 0x0311 ; // (btn1)
    D0288 = 0xFFFF ; // (btn2)
    D0289 = 0x0902 ; // (LXJ)
    D0290 = 0x0901 ; // (ZXJ)
    D0291 = 0xFF07 ; // (DXJ)
    D0292 = 0xFF07 ; // (TXJ)
    D0293 = 0xFF07 ; // (LUXJ)
    D0294 = 0x0903 ; // (YXJ)
    D0295 = 0x0900 ; // (DDJ)
    D0296 = 0xFF07 ; // (SGJ)
    D0297 = 0xFF07 ; // (AFJ)
    D0298 = 0xFF07 ; // (BFJ)
    D0299 = 0xFF07 ; // (CFJ)

    D0300 = 0x0014 ; // X1713 (address)
    D0301 = 0x000A ; // 四显(引) (style)
    D0302 = 0x0411 ; // (btn1)
    D0303 = 0xFFFF ; // (btn2)
    D0304 = 0x0806 ; // (LXJ)
    D0305 = 0x0805 ; // (ZXJ)
    D0306 = 0xFF07 ; // (DXJ)
    D0307 = 0xFF07 ; // (TXJ)
    D0308 = 0xFF07 ; // (LUXJ)
    D0309 = 0x0807 ; // (YXJ)
    D0310 = 0x0804 ; // (DDJ)
    D0311 = 0xFF07 ; // (SGJ)
    D0312 = 0xFF07 ; // (AFJ)
    D0313 = 0xFF07 ; // (BFJ)
    D0314 = 0xFF07 ; // (CFJ)

    D0315 = 0x0015 ; // S1714 (address)
    D0316 = 0x000A ; // 四显(引) (style)
    D0317 = 0x0511 ; // (btn1)
    D0318 = 0xFFFF ; // (btn2)
    D0319 = 0x0906 ; // (LXJ)
    D0320 = 0x0905 ; // (ZXJ)
    D0321 = 0xFF07 ; // (DXJ)
    D0322 = 0xFF07 ; // (TXJ)
    D0323 = 0xFF07 ; // (LUXJ)
    D0324 = 0x0907 ; // (YXJ)
    D0325 = 0x0904 ; // (DDJ)
    D0326 = 0xFF07 ; // (SGJ)
    D0327 = 0xFF07 ; // (AFJ)
    D0328 = 0xFF07 ; // (BFJ)
    D0329 = 0xFF07 ; // (CFJ)

    D0330 = 0x0016 ; // S1414F (address)
    D0331 = 0x0006 ; // 三显(绿引) (style)
    D0332 = 0x0611 ; // (btn1)
    D0333 = 0xFFFF ; // (btn2)
    D0334 = 0xFF07 ; // (LXJ)
    D0335 = 0xFF07 ; // (ZXJ)
    D0336 = 0xFF07 ; // (DXJ)
    D0337 = 0xFF07 ; // (TXJ)
    D0338 = 0xFF07 ; // (LUXJ)
    D0339 = 0xFF07 ; // (YXJ)
    D0340 = 0xFF07 ; // (DDJ)
    D0341 = 0xFF07 ; // (SGJ)
    D0342 = 0xFF07 ; // (AFJ)
    D0343 = 0xFF07 ; // (BFJ)
    D0344 = 0xFF07 ; // (CFJ)

    D0345 = 0x0017 ; // S1416F (address)
    D0346 = 0x0006 ; // 三显(绿引) (style)
    D0347 = 0x0711 ; // (btn1)
    D0348 = 0xFFFF ; // (btn2)
    D0349 = 0xFF07 ; // (LXJ)
    D0350 = 0xFF07 ; // (ZXJ)
    D0351 = 0xFF07 ; // (DXJ)
    D0352 = 0xFF07 ; // (TXJ)
    D0353 = 0xFF07 ; // (LUXJ)
    D0354 = 0xFF07 ; // (YXJ)
    D0355 = 0xFF07 ; // (DDJ)
    D0356 = 0xFF07 ; // (SGJ)
    D0357 = 0xFF07 ; // (AFJ)
    D0358 = 0xFF07 ; // (BFJ)
    D0359 = 0xFF07 ; // (CFJ)

    D0360 = 0x0018 ; // X1501F (address)
    D0361 = 0x0006 ; // 三显(绿引) (style)
    D0362 = 0x0811 ; // (btn1)
    D0363 = 0xFFFF ; // (btn2)
    D0364 = 0xFF07 ; // (LXJ)
    D0365 = 0xFF07 ; // (ZXJ)
    D0366 = 0xFF07 ; // (DXJ)
    D0367 = 0xFF07 ; // (TXJ)
    D0368 = 0xFF07 ; // (LUXJ)
    D0369 = 0xFF07 ; // (YXJ)
    D0370 = 0xFF07 ; // (DDJ)
    D0371 = 0xFF07 ; // (SGJ)
    D0372 = 0xFF07 ; // (AFJ)
    D0373 = 0xFF07 ; // (BFJ)
    D0374 = 0xFF07 ; // (CFJ)

    D0375 = 0x0019 ; // S1502F (address)
    D0376 = 0x0006 ; // 三显(绿引) (style)
    D0377 = 0x0911 ; // (btn1)
    D0378 = 0xFFFF ; // (btn2)
    D0379 = 0xFF07 ; // (LXJ)
    D0380 = 0xFF07 ; // (ZXJ)
    D0381 = 0xFF07 ; // (DXJ)
    D0382 = 0xFF07 ; // (TXJ)
    D0383 = 0xFF07 ; // (LUXJ)
    D0384 = 0xFF07 ; // (YXJ)
    D0385 = 0xFF07 ; // (DDJ)
    D0386 = 0xFF07 ; // (SGJ)
    D0387 = 0xFF07 ; // (AFJ)
    D0388 = 0xFF07 ; // (BFJ)
    D0389 = 0xFF07 ; // (CFJ)

    D0390 = 0x001A ; // X1503F (address)
    D0391 = 0x0006 ; // 三显(绿引) (style)
    D0392 = 0x0A11 ; // (btn1)
    D0393 = 0xFFFF ; // (btn2)
    D0394 = 0xFF07 ; // (LXJ)
    D0395 = 0xFF07 ; // (ZXJ)
    D0396 = 0xFF07 ; // (DXJ)
    D0397 = 0xFF07 ; // (TXJ)
    D0398 = 0xFF07 ; // (LUXJ)
    D0399 = 0xFF07 ; // (YXJ)
    D0400 = 0xFF07 ; // (DDJ)
    D0401 = 0xFF07 ; // (SGJ)
    D0402 = 0xFF07 ; // (AFJ)
    D0403 = 0xFF07 ; // (BFJ)
    D0404 = 0xFF07 ; // (CFJ)

    D0405 = 0x001B ; // X1901F (address)
    D0406 = 0x0006 ; // 三显(绿引) (style)
    D0407 = 0x0B11 ; // (btn1)
    D0408 = 0xFFFF ; // (btn2)
    D0409 = 0xFF07 ; // (LXJ)
    D0410 = 0xFF07 ; // (ZXJ)
    D0411 = 0xFF07 ; // (DXJ)
    D0412 = 0xFF07 ; // (TXJ)
    D0413 = 0xFF07 ; // (LUXJ)
    D0414 = 0xFF07 ; // (YXJ)
    D0415 = 0xFF07 ; // (DDJ)
    D0416 = 0xFF07 ; // (SGJ)
    D0417 = 0xFF07 ; // (AFJ)
    D0418 = 0xFF07 ; // (BFJ)
    D0419 = 0xFF07 ; // (CFJ)

    D0420 = 0x001C ; // S1902F (address)
    D0421 = 0x0006 ; // 三显(绿引) (style)
    D0422 = 0x0C11 ; // (btn1)
    D0423 = 0xFFFF ; // (btn2)
    D0424 = 0xFF07 ; // (LXJ)
    D0425 = 0xFF07 ; // (ZXJ)
    D0426 = 0xFF07 ; // (DXJ)
    D0427 = 0xFF07 ; // (TXJ)
    D0428 = 0xFF07 ; // (LUXJ)
    D0429 = 0xFF07 ; // (YXJ)
    D0430 = 0xFF07 ; // (DDJ)
    D0431 = 0xFF07 ; // (SGJ)
    D0432 = 0xFF07 ; // (AFJ)
    D0433 = 0xFF07 ; // (BFJ)
    D0434 = 0xFF07 ; // (CFJ)

    D0435 = 0x001D ; // X1903F (address)
    D0436 = 0x000A ; // 四显(引) (style)
    D0437 = 0x0D11 ; // (btn1)
    D0438 = 0xFFFF ; // (btn2)
    D0439 = 0xFF07 ; // (LXJ)
    D0440 = 0xFF07 ; // (ZXJ)
    D0441 = 0xFF07 ; // (DXJ)
    D0442 = 0xFF07 ; // (TXJ)
    D0443 = 0xFF07 ; // (LUXJ)
    D0444 = 0xFF07 ; // (YXJ)
    D0445 = 0xFF07 ; // (DDJ)
    D0446 = 0xFF07 ; // (SGJ)
    D0447 = 0xFF07 ; // (AFJ)
    D0448 = 0xFF07 ; // (BFJ)
    D0449 = 0xFF07 ; // (CFJ)

    D0450 = 0xEEEE ; // (tabEnd)
/**IOSwitchTable Number: 13 **/
    D0000 = 0x0000 ; // P1701 (address)
    D0001 = 0x0023 ; // (btn)
    D0002 = 0x0100 ; // (DCJ)
    D0003 = 0x0101 ; // (FCJ)
    D0004 = 0x0300 ; // (SJ)

    D0005 = 0x0001 ; // P1702 (address)
    D0006 = 0x0123 ; // (btn)
    D0007 = 0x0200 ; // (DCJ)
    D0008 = 0x0201 ; // (FCJ)
    D0009 = 0x0305 ; // (SJ)

    D0010 = 0x0002 ; // P1703 (address)
    D0011 = 0x0223 ; // (btn)
    D0012 = 0x0102 ; // (DCJ)
    D0013 = 0x0103 ; // (FCJ)
    D0014 = 0x0301 ; // (SJ)

    D0015 = 0x0003 ; // P1704 (address)
    D0016 = 0x0323 ; // (btn)
    D0017 = 0x0202 ; // (DCJ)
    D0018 = 0x0203 ; // (FCJ)
    D0019 = 0x0306 ; // (SJ)

    D0020 = 0x0004 ; // P1705 (address)
    D0021 = 0x0423 ; // (btn)
    D0022 = 0x0104 ; // (DCJ)
    D0023 = 0x0105 ; // (FCJ)
    D0024 = 0x0302 ; // (SJ)

    D0025 = 0x0005 ; // P1706 (address)
    D0026 = 0x0523 ; // (btn)
    D0027 = 0x0204 ; // (DCJ)
    D0028 = 0x0205 ; // (FCJ)
    D0029 = 0x0307 ; // (SJ)

    D0030 = 0x0006 ; // P1707 (address)
    D0031 = 0x0623 ; // (btn)
    D0032 = 0x0106 ; // (DCJ)
    D0033 = 0x0107 ; // (FCJ)
    D0034 = 0x0303 ; // (SJ)

    D0035 = 0x0007 ; // P1708 (address)
    D0036 = 0x0723 ; // (btn)
    D0037 = 0x0206 ; // (DCJ)
    D0038 = 0x0207 ; // (FCJ)
    D0039 = 0x0308 ; // (SJ)

    D0040 = 0x0008 ; // P1709 (address)
    D0041 = 0x0823 ; // (btn)
    D0042 = 0x0108 ; // (DCJ)
    D0043 = 0x0109 ; // (FCJ)
    D0044 = 0x0304 ; // (SJ)

    D0045 = 0x0009 ; // P1710 (address)
    D0046 = 0x0923 ; // (btn)
    D0047 = 0x0208 ; // (DCJ)
    D0048 = 0x0209 ; // (FCJ)
    D0049 = 0x0309 ; // (SJ)

    D0050 = 0x000A ; // P1408F (address)
    D0051 = 0x0A23 ; // (btn)
    D0052 = 0xFF07 ; // (DCJ)
    D0053 = 0xFF07 ; // (FCJ)
    D0054 = 0xFF07 ; // (SJ)

    D0055 = 0x000B ; // P1901F (address)
    D0056 = 0x0B23 ; // (btn)
    D0057 = 0xFF07 ; // (DCJ)
    D0058 = 0xFF07 ; // (FCJ)
    D0059 = 0xFF07 ; // (SJ)

    D0060 = 0x000C ; // P1902F (address)
    D0061 = 0x0C23 ; // (btn)
    D0062 = 0xFF07 ; // (DCJ)
    D0063 = 0xFF07 ; // (FCJ)
    D0064 = 0xFF07 ; // (SJ)

    D0065 = 0xEEEE ; // (tabEnd)
/**IOSectionTable Number: 47 **/
    D0000 = 0x0000 ; // TA1601 (address)
    D0001 = 0x0000 ; // (type)
    D0002 = 0x0030 ; // (btn)
    D0003 = 0x0A00 ; // (devJ1)

    D0004 = 0x0001 ; // TA1602 (address)
    D0005 = 0x0000 ; // (type)
    D0006 = 0x0130 ; // (btn)
    D0007 = 0x0B00 ; // (devJ1)

    D0008 = 0x0002 ; // TA1603 (address)
    D0009 = 0x0000 ; // (type)
    D0010 = 0x0230 ; // (btn)
    D0011 = 0x0A01 ; // (devJ1)

    D0012 = 0x0003 ; // TA1604 (address)
    D0013 = 0x0000 ; // (type)
    D0014 = 0x0330 ; // (btn)
    D0015 = 0x0B01 ; // (devJ1)

    D0016 = 0x0004 ; // TA1605 (address)
    D0017 = 0x0000 ; // (type)
    D0018 = 0x0430 ; // (btn)
    D0019 = 0x0A02 ; // (devJ1)

    D0020 = 0x0005 ; // TA1606 (address)
    D0021 = 0x0000 ; // (type)
    D0022 = 0x0530 ; // (btn)
    D0023 = 0x0B02 ; // (devJ1)

    D0024 = 0x0006 ; // TA1607 (address)
    D0025 = 0x0000 ; // (type)
    D0026 = 0x0630 ; // (btn)
    D0027 = 0x0A03 ; // (devJ1)

    D0028 = 0x0007 ; // TA1608 (address)
    D0029 = 0x0000 ; // (type)
    D0030 = 0x0730 ; // (btn)
    D0031 = 0x0B03 ; // (devJ1)

    D0032 = 0x0008 ; // TA1701 (address)
    D0033 = 0x0000 ; // (type)
    D0034 = 0x0830 ; // (btn)
    D0035 = 0x0A04 ; // (devJ1)

    D0036 = 0x0009 ; // TA1702 (address)
    D0037 = 0x0000 ; // (type)
    D0038 = 0x0930 ; // (btn)
    D0039 = 0x0B04 ; // (devJ1)

    D0040 = 0x000A ; // TA1703 (address)
    D0041 = 0x0000 ; // (type)
    D0042 = 0x0A30 ; // (btn)
    D0043 = 0x0A05 ; // (devJ1)

    D0044 = 0x000B ; // TA1704 (address)
    D0045 = 0x0000 ; // (type)
    D0046 = 0x0B30 ; // (btn)
    D0047 = 0x0B05 ; // (devJ1)

    D0048 = 0x000C ; // TA1705 (address)
    D0049 = 0x0001 ; // (type)
    D0050 = 0x0C30 ; // (btn)
    D0051 = 0x0A06 ; // (devJ1)

    D0052 = 0x000D ; // TA1706 (address)
    D0053 = 0x0000 ; // (type)
    D0054 = 0x0D30 ; // (btn)
    D0055 = 0x0B06 ; // (devJ1)

    D0056 = 0x000E ; // TA1707 (address)
    D0057 = 0x0000 ; // (type)
    D0058 = 0x0E30 ; // (btn)
    D0059 = 0x0A07 ; // (devJ1)

    D0060 = 0x000F ; // TA1708 (address)
    D0061 = 0x0001 ; // (type)
    D0062 = 0x0F30 ; // (btn)
    D0063 = 0x0B07 ; // (devJ1)

    D0064 = 0x0010 ; // TA1709 (address)
    D0065 = 0x0001 ; // (type)
    D0066 = 0x0031 ; // (btn)
    D0067 = 0x0A08 ; // (devJ1)

    D0068 = 0x0011 ; // TA1710 (address)
    D0069 = 0x0000 ; // (type)
    D0070 = 0x0131 ; // (btn)
    D0071 = 0x0B08 ; // (devJ1)

    D0072 = 0x0012 ; // TA1711 (address)
    D0073 = 0x0000 ; // (type)
    D0074 = 0x0231 ; // (btn)
    D0075 = 0x0A09 ; // (devJ1)

    D0076 = 0x0013 ; // TA1712 (address)
    D0077 = 0x0001 ; // (type)
    D0078 = 0x0331 ; // (btn)
    D0079 = 0x0B09 ; // (devJ1)

    D0080 = 0x0014 ; // TA1713 (address)
    D0081 = 0x0001 ; // (type)
    D0082 = 0x0431 ; // (btn)
    D0083 = 0x0A0A ; // (devJ1)

    D0084 = 0x0015 ; // TA1714 (address)
    D0085 = 0x0001 ; // (type)
    D0086 = 0x0531 ; // (btn)
    D0087 = 0x0B0A ; // (devJ1)

    D0088 = 0x0016 ; // TA1715 (address)
    D0089 = 0x0000 ; // (type)
    D0090 = 0x0631 ; // (btn)
    D0091 = 0x0A0B ; // (devJ1)

    D0092 = 0x0017 ; // TA1716 (address)
    D0093 = 0x0000 ; // (type)
    D0094 = 0x0731 ; // (btn)
    D0095 = 0x0B0B ; // (devJ1)

    D0096 = 0x0018 ; // TA1717 (address)
    D0097 = 0x0001 ; // (type)
    D0098 = 0x0831 ; // (btn)
    D0099 = 0x0A0C ; // (devJ1)

    D0100 = 0x0019 ; // TA1718 (address)
    D0101 = 0x0001 ; // (type)
    D0102 = 0x0931 ; // (btn)
    D0103 = 0x0B0C ; // (devJ1)

    D0104 = 0x001A ; // TA1801 (address)
    D0105 = 0x0000 ; // (type)
    D0106 = 0x0A31 ; // (btn)
    D0107 = 0x0A0D ; // (devJ1)

    D0108 = 0x001B ; // TA1802 (address)
    D0109 = 0x0000 ; // (type)
    D0110 = 0x0B31 ; // (btn)
    D0111 = 0x0B0D ; // (devJ1)

    D0112 = 0x001C ; // TA1803 (address)
    D0113 = 0x0000 ; // (type)
    D0114 = 0x0C31 ; // (btn)
    D0115 = 0x0A0E ; // (devJ1)

    D0116 = 0x001D ; // TA1804 (address)
    D0117 = 0x0000 ; // (type)
    D0118 = 0x0D31 ; // (btn)
    D0119 = 0x0B0E ; // (devJ1)

    D0120 = 0x001E ; // TA1805 (address)
    D0121 = 0x0000 ; // (type)
    D0122 = 0x0E31 ; // (btn)
    D0123 = 0x0A0F ; // (devJ1)

    D0124 = 0x001F ; // TA1806 (address)
    D0125 = 0x0000 ; // (type)
    D0126 = 0x0F31 ; // (btn)
    D0127 = 0x0B0F ; // (devJ1)

    D0128 = 0x0020 ; // TA1412F (address)
    D0129 = 0x0001 ; // (type)
    D0130 = 0x0032 ; // (btn)
    D0131 = 0xFF07 ; // (devJ1)

    D0132 = 0x0021 ; // TA1414F (address)
    D0133 = 0x0000 ; // (type)
    D0134 = 0x0132 ; // (btn)
    D0135 = 0xFF07 ; // (devJ1)

    D0136 = 0x0022 ; // TA1502F (address)
    D0137 = 0x0000 ; // (type)
    D0138 = 0x0232 ; // (btn)
    D0139 = 0xFF07 ; // (devJ1)

    D0140 = 0x0023 ; // TA1503F (address)
    D0141 = 0x0000 ; // (type)
    D0142 = 0x0332 ; // (btn)
    D0143 = 0xFF07 ; // (devJ1)

    D0144 = 0x0024 ; // TA1504F (address)
    D0145 = 0x0000 ; // (type)
    D0146 = 0x0432 ; // (btn)
    D0147 = 0xFF07 ; // (devJ1)

    D0148 = 0x0025 ; // TA1505F (address)
    D0149 = 0x0000 ; // (type)
    D0150 = 0x0532 ; // (btn)
    D0151 = 0xFF07 ; // (devJ1)

    D0152 = 0x0026 ; // TA1506F (address)
    D0153 = 0x0000 ; // (type)
