/**Base atpInterfaceTable Number: 468 **/
    D0000 = 0x001E ; // (zcType)
    D1270 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D1271 = 0x0087 ; // (seqIndex) [10进制表示为: 135]

    D1272 = 0x0020 ; // T1819A (devIndex) [10进制表示为: 32]
    D1273 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1274 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D1275 = 0x0088 ; // (seqIndex) [10进制表示为: 136]

    D1276 = 0x0021 ; // T1819B (devIndex) [10进制表示为: 33]
    D1277 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1278 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D1279 = 0x008B ; // (seqIndex) [10进制表示为: 139]

    D1280 = 0x0021 ; // T1819B (devIndex) [10进制表示为: 33]
    D1281 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1282 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D1283 = 0x008C ; // (seqIndex) [10进制表示为: 140]

    D1284 = 0x0022 ; // T1820A (devIndex) [10进制表示为: 34]
    D1285 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1286 = 0x002F ; // (zcIndex) [10进制表示为: 47]
    D1287 = 0x00BB ; // (seqIndex) [10进制表示为: 187]

    D1288 = 0x0022 ; // T1820A (devIndex) [10进制表示为: 34]
    D1289 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1290 = 0x002F ; // (zcIndex) [10进制表示为: 47]
    D1291 = 0x00BC ; // (seqIndex) [10进制表示为: 188]

    D1292 = 0x0023 ; // T1820B (devIndex) [10进制表示为: 35]
    D1293 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1294 = 0x0030 ; // (zcIndex) [10进制表示为: 48]
    D1295 = 0x00BD ; // (seqIndex) [10进制表示为: 189]

    D1296 = 0x0023 ; // T1820B (devIndex) [10进制表示为: 35]
    D1297 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1298 = 0x0030 ; // (zcIndex) [10进制表示为: 48]
    D1299 = 0x00BE ; // (seqIndex) [10进制表示为: 190]

    D1300 = 0x0024 ; // T1821A (devIndex) [10进制表示为: 36]
    D1301 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1302 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D1303 = 0x0089 ; // (seqIndex) [10进制表示为: 137]

    D1304 = 0x0024 ; // T1821A (devIndex) [10进制表示为: 36]
    D1305 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1306 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D1307 = 0x008A ; // (seqIndex) [10进制表示为: 138]

    D1308 = 0x0025 ; // T1823A (devIndex) [10进制表示为: 37]
    D1309 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1310 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1311 = 0x008D ; // (seqIndex) [10进制表示为: 141]

    D1312 = 0x0025 ; // T1823A (devIndex) [10进制表示为: 37]
    D1313 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1314 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1315 = 0x008E ; // (seqIndex) [10进制表示为: 142]

    D1316 = 0x0026 ; // T1823B (devIndex) [10进制表示为: 38]
    D1317 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1318 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D1319 = 0x008F ; // (seqIndex) [10进制表示为: 143]

    D1320 = 0x0026 ; // T1823B (devIndex) [10进制表示为: 38]
    D1321 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1322 = 0x0017 ; // (zcIndex) [10进制表示为: 23]
    D1323 = 0x0090 ; // (seqIndex) [10进制表示为: 144]

    D1324 = 0x0027 ; // T1823C (devIndex) [10进制表示为: 39]
    D1325 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1326 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D1327 = 0x0091 ; // (seqIndex) [10进制表示为: 145]

    D1328 = 0x0027 ; // T1823C (devIndex) [10进制表示为: 39]
    D1329 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1330 = 0x0018 ; // (zcIndex) [10进制表示为: 24]
    D1331 = 0x0092 ; // (seqIndex) [10进制表示为: 146]

    D1332 = 0x0028 ; // T1901A (devIndex) [10进制表示为: 40]
    D1333 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1334 = 0x0019 ; // (zcIndex) [10进制表示为: 25]
    D1335 = 0x0093 ; // (seqIndex) [10进制表示为: 147]

    D1336 = 0x0028 ; // T1901A (devIndex) [10进制表示为: 40]
    D1337 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1338 = 0x0019 ; // (zcIndex) [10进制表示为: 25]
    D1339 = 0x0094 ; // (seqIndex) [10进制表示为: 148]

    D1340 = 0x0029 ; // T1902A (devIndex) [10进制表示为: 41]
    D1341 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1342 = 0x0031 ; // (zcIndex) [10进制表示为: 49]
    D1343 = 0x00BF ; // (seqIndex) [10进制表示为: 191]

    D1344 = 0x0029 ; // T1902A (devIndex) [10进制表示为: 41]
    D1345 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1346 = 0x0031 ; // (zcIndex) [10进制表示为: 49]
    D1347 = 0x00C0 ; // (seqIndex) [10进制表示为: 192]

    D1348 = 0x002A ; // T1902B (devIndex) [10进制表示为: 42]
    D1349 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1350 = 0x0032 ; // (zcIndex) [10进制表示为: 50]
    D1351 = 0x00C1 ; // (seqIndex) [10进制表示为: 193]

    D1352 = 0x002A ; // T1902B (devIndex) [10进制表示为: 42]
    D1353 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1354 = 0x0032 ; // (zcIndex) [10进制表示为: 50]
    D1355 = 0x00C2 ; // (seqIndex) [10进制表示为: 194]

    D1356 = 0x002B ; // T1902C (devIndex) [10进制表示为: 43]
    D1357 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1358 = 0x0033 ; // (zcIndex) [10进制表示为: 51]
    D1359 = 0x00C3 ; // (seqIndex) [10进制表示为: 195]

    D1360 = 0x002B ; // T1902C (devIndex) [10进制表示为: 43]
    D1361 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1362 = 0x0033 ; // (zcIndex) [10进制表示为: 51]
    D1363 = 0x00C4 ; // (seqIndex) [10进制表示为: 196]

    D1364 = 0x002C ; // T1902D (devIndex) [10进制表示为: 44]
    D1365 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1366 = 0x0034 ; // (zcIndex) [10进制表示为: 52]
    D1367 = 0x00C5 ; // (seqIndex) [10进制表示为: 197]

    D1368 = 0x002C ; // T1902D (devIndex) [10进制表示为: 44]
    D1369 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1370 = 0x0034 ; // (zcIndex) [10进制表示为: 52]
    D1371 = 0x00C6 ; // (seqIndex) [10进制表示为: 198]

    D1372 = 0x002D ; // T1903A (devIndex) [10进制表示为: 45]
    D1373 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1374 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1375 = 0x0095 ; // (seqIndex) [10进制表示为: 149]

    D1376 = 0x002D ; // T1903A (devIndex) [10进制表示为: 45]
    D1377 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1378 = 0x001A ; // (zcIndex) [10进制表示为: 26]
    D1379 = 0x0096 ; // (seqIndex) [10进制表示为: 150]

    D1380 = 0x002E ; // T1904A (devIndex) [10进制表示为: 46]
    D1381 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1382 = 0x0035 ; // (zcIndex) [10进制表示为: 53]
    D1383 = 0x00C7 ; // (seqIndex) [10进制表示为: 199]

    D1384 = 0x002E ; // T1904A (devIndex) [10进制表示为: 46]
    D1385 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1386 = 0x0035 ; // (zcIndex) [10进制表示为: 53]
    D1387 = 0x00C8 ; // (seqIndex) [10进制表示为: 200]

    D1388 = 0x002F ; // T1905A (devIndex) [10进制表示为: 47]
    D1389 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1390 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D1391 = 0x0097 ; // (seqIndex) [10进制表示为: 151]

    D1392 = 0x002F ; // T1905A (devIndex) [10进制表示为: 47]
    D1393 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1394 = 0x001B ; // (zcIndex) [10进制表示为: 27]
    D1395 = 0x0098 ; // (seqIndex) [10进制表示为: 152]

    D1396 = 0x0030 ; // T1905B (devIndex) [10进制表示为: 48]
    D1397 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1398 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1399 = 0x0099 ; // (seqIndex) [10进制表示为: 153]

    D1400 = 0x0030 ; // T1905B (devIndex) [10进制表示为: 48]
    D1401 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1402 = 0x001C ; // (zcIndex) [10进制表示为: 28]
    D1403 = 0x009A ; // (seqIndex) [10进制表示为: 154]

    D1404 = 0x0031 ; // T1905C (devIndex) [10进制表示为: 49]
    D1405 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1406 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D1407 = 0x009B ; // (seqIndex) [10进制表示为: 155]

    D1408 = 0x0031 ; // T1905C (devIndex) [10进制表示为: 49]
    D1409 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1410 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D1411 = 0x009C ; // (seqIndex) [10进制表示为: 156]

    D1412 = 0x0032 ; // T1906A (devIndex) [10进制表示为: 50]
    D1413 = 0x000D ; // DGJ-CT-NERCV (devType)
    D1414 = 0x0036 ; // (zcIndex) [10进制表示为: 54]
    D1415 = 0x00C9 ; // (seqIndex) [10进制表示为: 201]

    D1416 = 0x0032 ; // T1906A (devIndex) [10进制表示为: 50]
    D1417 = 0x000E ; // DGJ-UT-NERCV (devType)
    D1418 = 0x0036 ; // (zcIndex) [10进制表示为: 54]
    D1419 = 0x00CA ; // (seqIndex) [10进制表示为: 202]

    D1420 = 0x0000 ; // PSD1801 (devIndex) [10进制表示为: 0]
    D1421 = 0x000F ; // PDKJ (devType)
    D1422 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1423 = 0x0026 ; // (seqIndex) [10进制表示为: 38]

    D1424 = 0x0001 ; // PSD1802 (devIndex) [10进制表示为: 1]
    D1425 = 0x000F ; // PDKJ (devType)
    D1426 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D1427 = 0x0027 ; // (seqIndex) [10进制表示为: 39]

    D1428 = 0x0002 ; // PSD1901 (devIndex) [10进制表示为: 2]
    D1429 = 0x000F ; // PDKJ (devType)
    D1430 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1431 = 0x0028 ; // (seqIndex) [10进制表示为: 40]

    D1432 = 0x0003 ; // PSD1902 (devIndex) [10进制表示为: 3]
    D1433 = 0x000F ; // PDKJ (devType)
    D1434 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1435 = 0x0029 ; // (seqIndex) [10进制表示为: 41]

    D1436 = 0x0010 ; // ESB1801/3-ESBJ (devIndex) [10进制表示为: 16]
    D1437 = 0x0010 ; // ESB (devType)
    D1438 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1439 = 0x002A ; // (seqIndex) [10进制表示为: 42]

    D1440 = 0x0011 ; // ESB1802/4-ESBJ (devIndex) [10进制表示为: 17]
    D1441 = 0x0010 ; // ESB (devType)
    D1442 = 0x0002 ; // (zcIndex) [10进制表示为: 2]
    D1443 = 0x002B ; // (seqIndex) [10进制表示为: 43]

    D1444 = 0x0012 ; // ESB1901/3-ESBJ (devIndex) [10进制表示为: 18]
    D1445 = 0x0010 ; // ESB (devType)
    D1446 = 0x0003 ; // (zcIndex) [10进制表示为: 3]
    D1447 = 0x002C ; // (seqIndex) [10进制表示为: 44]

    D1448 = 0x0013 ; // ESB1902/4-ESBJ (devIndex) [10进制表示为: 19]
    D1449 = 0x0010 ; // ESB (devType)
    D1450 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1451 = 0x002D ; // (seqIndex) [10进制表示为: 45]

    D1452 = 0x000A ; // DRB1801-SDJ (devIndex) [10进制表示为: 10]
    D1453 = 0x0011 ; // SDJ-NERCV (devType)
    D1454 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1455 = 0x00F7 ; // (seqIndex) [10进制表示为: 247]

    D1456 = 0x0009 ; // DRB1801-WDJ (devIndex) [10进制表示为: 9]
    D1457 = 0x0012 ; // WDJ-NERCV (devType)
    D1458 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1459 = 0x00F8 ; // (seqIndex) [10进制表示为: 248]

    D1460 = 0x0014 ; // DRB1801-DRBJ (devIndex) [10进制表示为: 20]
    D1461 = 0x0013 ; // ZTZFAJ (devType)
    D1462 = 0x0001 ; // (zcIndex) [10进制表示为: 1]
    D1463 = 0x0110 ; // (seqIndex) [10进制表示为: 272]

    D1464 = 0x0000 ; // X1807-X1813 (devIndex) [10进制表示为: 0]
    D1465 = 0x0015 ; // JBTCBZH (devType)
    D1466 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1467 = 0x00CE ; // (seqIndex) [10进制表示为: 206]

    D1468 = 0x0000 ; // X1807-X1813 (devIndex) [10进制表示为: 0]
    D1469 = 0x0017 ; // JBBL (devType)
    D1470 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1471 = 0x00A4 ; // (seqIndex) [10进制表示为: 164]

    D1472 = 0x0000 ; // X1807-X1813 (devIndex) [10进制表示为: 0]
    D1473 = 0x0019 ; // JBTCBZS (devType)
    D1474 = 0x0004 ; // (zcIndex) [10进制表示为: 4]
    D1475 = 0x00A5 ; // (seqIndex) [10进制表示为: 165]

    D1476 = 0x0001 ; // X1807-S1814 (devIndex) [10进制表示为: 1]
    D1477 = 0x0015 ; // JBTCBZH (devType)
    D1478 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D1479 = 0x00D0 ; // (seqIndex) [10进制表示为: 208]

    D1480 = 0x0001 ; // X1807-S1814 (devIndex) [10进制表示为: 1]
    D1481 = 0x0017 ; // JBBL (devType)
    D1482 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D1483 = 0x00A8 ; // (seqIndex) [10进制表示为: 168]

    D1484 = 0x0001 ; // X1807-S1814 (devIndex) [10进制表示为: 1]
    D1485 = 0x0019 ; // JBTCBZS (devType)
    D1486 = 0x0006 ; // (zcIndex) [10进制表示为: 6]
    D1487 = 0x00A9 ; // (seqIndex) [10进制表示为: 169]

    D1488 = 0x0002 ; // X1809-X1813 (devIndex) [10进制表示为: 2]
    D1489 = 0x0015 ; // JBTCBZH (devType)
    D1490 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1491 = 0x00D2 ; // (seqIndex) [10进制表示为: 210]

    D1492 = 0x0002 ; // X1809-X1813 (devIndex) [10进制表示为: 2]
    D1493 = 0x0017 ; // JBBL (devType)
    D1494 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1495 = 0x00AC ; // (seqIndex) [10进制表示为: 172]

    D1496 = 0x0002 ; // X1809-X1813 (devIndex) [10进制表示为: 2]
    D1497 = 0x0019 ; // JBTCBZS (devType)
    D1498 = 0x0008 ; // (zcIndex) [10进制表示为: 8]
    D1499 = 0x00AD ; // (seqIndex) [10进制表示为: 173]

    D1500 = 0x0003 ; // X1811-X1805 (devIndex) [10进制表示为: 3]
    D1501 = 0x0015 ; // JBTCBZH (devType)
    D1502 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1503 = 0x00D4 ; // (seqIndex) [10进制表示为: 212]

    D1504 = 0x0003 ; // X1811-X1805 (devIndex) [10进制表示为: 3]
    D1505 = 0x0017 ; // JBBL (devType)
    D1506 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1507 = 0x00B0 ; // (seqIndex) [10进制表示为: 176]

    D1508 = 0x0003 ; // X1811-X1805 (devIndex) [10进制表示为: 3]
    D1509 = 0x0019 ; // JBTCBZS (devType)
    D1510 = 0x000A ; // (zcIndex) [10进制表示为: 10]
    D1511 = 0x00B1 ; // (seqIndex) [10进制表示为: 177]

    D1512 = 0x0004 ; // X1811-X1803 (devIndex) [10进制表示为: 4]
    D1513 = 0x0015 ; // JBTCBZH (devType)
    D1514 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D1515 = 0x00D5 ; // (seqIndex) [10进制表示为: 213]

    D1516 = 0x0004 ; // X1811-X1803 (devIndex) [10进制表示为: 4]
    D1517 = 0x0017 ; // JBBL (devType)
    D1518 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D1519 = 0x00B2 ; // (seqIndex) [10进制表示为: 178]

    D1520 = 0x0004 ; // X1811-X1803 (devIndex) [10进制表示为: 4]
    D1521 = 0x0019 ; // JBTCBZS (devType)
    D1522 = 0x000B ; // (zcIndex) [10进制表示为: 11]
    D1523 = 0x00B3 ; // (seqIndex) [10进制表示为: 179]

    D1524 = 0x0005 ; // X1811-X1807 (devIndex) [10进制表示为: 5]
    D1525 = 0x0016 ; // ZFTCBZH (devType)
    D1526 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D1527 = 0x00D6 ; // (seqIndex) [10进制表示为: 214]

    D1528 = 0x0005 ; // X1811-X1807 (devIndex) [10进制表示为: 5]
    D1529 = 0x0018 ; // ZFBL (devType)
    D1530 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D1531 = 0x00B4 ; // (seqIndex) [10进制表示为: 180]

    D1532 = 0x0005 ; // X1811-X1807 (devIndex) [10进制表示为: 5]
    D1533 = 0x001A ; // ZFTCBZS (devType)
    D1534 = 0x000C ; // (zcIndex) [10进制表示为: 12]
    D1535 = 0x00B5 ; // (seqIndex) [10进制表示为: 181]

    D1536 = 0x0006 ; // X1811-S1804 (devIndex) [10进制表示为: 6]
    D1537 = 0x0015 ; // JBTCBZH (devType)
    D1538 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D1539 = 0x00D7 ; // (seqIndex) [10进制表示为: 215]

    D1540 = 0x0006 ; // X1811-S1804 (devIndex) [10进制表示为: 6]
    D1541 = 0x0017 ; // JBBL (devType)
    D1542 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D1543 = 0x00B6 ; // (seqIndex) [10进制表示为: 182]

    D1544 = 0x0006 ; // X1811-S1804 (devIndex) [10进制表示为: 6]
    D1545 = 0x0019 ; // JBTCBZS (devType)
    D1546 = 0x000D ; // (zcIndex) [10进制表示为: 13]
    D1547 = 0x00B7 ; // (seqIndex) [10进制表示为: 183]

    D1548 = 0x0007 ; // X1811-S1808 (devIndex) [10进制表示为: 7]
    D1549 = 0x0016 ; // ZFTCBZH (devType)
    D1550 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1551 = 0x00D8 ; // (seqIndex) [10进制表示为: 216]

    D1552 = 0x0007 ; // X1811-S1808 (devIndex) [10进制表示为: 7]
    D1553 = 0x0018 ; // ZFBL (devType)
    D1554 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1555 = 0x00B8 ; // (seqIndex) [10进制表示为: 184]

    D1556 = 0x0007 ; // X1811-S1808 (devIndex) [10进制表示为: 7]
    D1557 = 0x001A ; // ZFTCBZS (devType)
    D1558 = 0x000E ; // (zcIndex) [10进制表示为: 14]
    D1559 = 0x00B9 ; // (seqIndex) [10进制表示为: 185]

    D1560 = 0x0008 ; // X1813-X1817 (devIndex) [10进制表示为: 8]
    D1561 = 0x0015 ; // JBTCBZH (devType)
    D1562 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D1563 = 0x00D9 ; // (seqIndex) [10进制表示为: 217]

    D1564 = 0x0008 ; // X1813-X1817 (devIndex) [10进制表示为: 8]
    D1565 = 0x0017 ; // JBBL (devType)
    D1566 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D1567 = 0x00BA ; // (seqIndex) [10进制表示为: 186]

    D1568 = 0x0008 ; // X1813-X1817 (devIndex) [10进制表示为: 8]
    D1569 = 0x0019 ; // JBTCBZS (devType)
    D1570 = 0x000F ; // (zcIndex) [10进制表示为: 15]
    D1571 = 0x00BB ; // (seqIndex) [10进制表示为: 187]

    D1572 = 0x0009 ; // X1815-X1811 (devIndex) [10进制表示为: 9]
    D1573 = 0x0015 ; // JBTCBZH (devType)
    D1574 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D1575 = 0x00DB ; // (seqIndex) [10进制表示为: 219]

    D1576 = 0x0009 ; // X1815-X1811 (devIndex) [10进制表示为: 9]
    D1577 = 0x0017 ; // JBBL (devType)
    D1578 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D1579 = 0x00BE ; // (seqIndex) [10进制表示为: 190]

    D1580 = 0x0009 ; // X1815-X1811 (devIndex) [10进制表示为: 9]
    D1581 = 0x0019 ; // JBTCBZS (devType)
    D1582 = 0x0011 ; // (zcIndex) [10进制表示为: 17]
    D1583 = 0x00BF ; // (seqIndex) [10进制表示为: 191]

    D1584 = 0x000A ; // X1815-S1812 (devIndex) [10进制表示为: 10]
    D1585 = 0x0015 ; // JBTCBZH (devType)
    D1586 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D1587 = 0x00DD ; // (seqIndex) [10进制表示为: 221]

    D1588 = 0x000A ; // X1815-S1812 (devIndex) [10进制表示为: 10]
    D1589 = 0x0017 ; // JBBL (devType)
    D1590 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D1591 = 0x00C2 ; // (seqIndex) [10进制表示为: 194]

    D1592 = 0x000A ; // X1815-S1812 (devIndex) [10进制表示为: 10]
    D1593 = 0x0019 ; // JBTCBZS (devType)
    D1594 = 0x0013 ; // (zcIndex) [10进制表示为: 19]
    D1595 = 0x00C3 ; // (seqIndex) [10进制表示为: 195]

    D1596 = 0x000B ; // X1815-S1814 (devIndex) [10进制表示为: 11]
    D1597 = 0x0016 ; // ZFTCBZH (devType)
    D1598 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D1599 = 0x00DE ; // (seqIndex) [10进制表示为: 222]

    D1600 = 0x000B ; // X1815-S1814 (devIndex) [10进制表示为: 11]
    D1601 = 0x0018 ; // ZFBL (devType)
    D1602 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D1603 = 0x00C4 ; // (seqIndex) [10进制表示为: 196]

    D1604 = 0x000B ; // X1815-S1814 (devIndex) [10进制表示为: 11]
    D1605 = 0x001A ; // ZFTCBZS (devType)
    D1606 = 0x0014 ; // (zcIndex) [10进制表示为: 20]
    D1607 = 0x00C5 ; // (seqIndex) [10进制表示为: 197]

    D1608 = 0x000C ; // X1817-X2001F (devIndex) [10进制表示为: 12]
    D1609 = 0x0015 ; // JBTCBZH (devType)
    D1610 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D1611 = 0x00DF ; // (seqIndex) [10进制表示为: 223]

    D1612 = 0x000C ; // X1817-X2001F (devIndex) [10进制表示为: 12]
    D1613 = 0x0017 ; // JBBL (devType)
    D1614 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D1615 = 0x00C6 ; // (seqIndex) [10进制表示为: 198]

    D1616 = 0x000C ; // X1817-X2001F (devIndex) [10进制表示为: 12]
    D1617 = 0x0019 ; // JBTCBZS (devType)
    D1618 = 0x0015 ; // (zcIndex) [10进制表示为: 21]
    D1619 = 0x00C7 ; // (seqIndex) [10进制表示为: 199]

    D1620 = 0x000D ; // X1901-X1815 (devIndex) [10进制表示为: 13]
    D1621 = 0x0015 ; // JBTCBZH (devType)
    D1622 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1623 = 0x00E0 ; // (seqIndex) [10进制表示为: 224]

    D1624 = 0x000D ; // X1901-X1815 (devIndex) [10进制表示为: 13]
    D1625 = 0x0017 ; // JBBL (devType)
    D1626 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1627 = 0x00C8 ; // (seqIndex) [10进制表示为: 200]

    D1628 = 0x000D ; // X1901-X1815 (devIndex) [10进制表示为: 13]
    D1629 = 0x0019 ; // JBTCBZS (devType)
    D1630 = 0x0016 ; // (zcIndex) [10进制表示为: 22]
    D1631 = 0x00C9 ; // (seqIndex) [10进制表示为: 201]

    D1632 = 0x000E ; // S1808-X1813 (devIndex) [10进制表示为: 14]
    D1633 = 0x0015 ; // JBTCBZH (devType)
    D1634 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1635 = 0x00E7 ; // (seqIndex) [10进制表示为: 231]

    D1636 = 0x000E ; // S1808-X1813 (devIndex) [10进制表示为: 14]
    D1637 = 0x0017 ; // JBBL (devType)
    D1638 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1639 = 0x00D6 ; // (seqIndex) [10进制表示为: 214]

    D1640 = 0x000E ; // S1808-X1813 (devIndex) [10进制表示为: 14]
    D1641 = 0x0019 ; // JBTCBZS (devType)
    D1642 = 0x001F ; // (zcIndex) [10进制表示为: 31]
    D1643 = 0x00D7 ; // (seqIndex) [10进制表示为: 215]

    D1644 = 0x000F ; // S1808-S1814 (devIndex) [10进制表示为: 15]
    D1645 = 0x0015 ; // JBTCBZH (devType)
    D1646 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D1647 = 0x00E5 ; // (seqIndex) [10进制表示为: 229]

    D1648 = 0x000F ; // S1808-S1814 (devIndex) [10进制表示为: 15]
    D1649 = 0x0017 ; // JBBL (devType)
    D1650 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D1651 = 0x00D2 ; // (seqIndex) [10进制表示为: 210]

    D1652 = 0x000F ; // S1808-S1814 (devIndex) [10进制表示为: 15]
    D1653 = 0x0019 ; // JBTCBZS (devType)
    D1654 = 0x001D ; // (zcIndex) [10进制表示为: 29]
    D1655 = 0x00D3 ; // (seqIndex) [10进制表示为: 211]

    D1656 = 0x0010 ; // S1810-S1814 (devIndex) [10进制表示为: 16]
    D1657 = 0x0015 ; // JBTCBZH (devType)
    D1658 = 0x0021 ; // (zcIndex) [10进制表示为: 33]
    D1659 = 0x00E9 ; // (seqIndex) [10进制表示为: 233]

    D1660 = 0x0010 ; // S1810-S1814 (devIndex) [10进制表示为: 16]
    D1661 = 0x0017 ; // JBBL (devType)
    D1662 = 0x0021 ; // (zcIndex) [10进制表示为: 33]
    D1663 = 0x00DA ; // (seqIndex) [10进制表示为: 218]

    D1664 = 0x0010 ; // S1810-S1814 (devIndex) [10进制表示为: 16]
    D1665 = 0x0019 ; // JBTCBZS (devType)
    D1666 = 0x0021 ; // (zcIndex) [10进制表示为: 33]
    D1667 = 0x00DB ; // (seqIndex) [10进制表示为: 219]

    D1668 = 0x0011 ; // S1812-S1806 (devIndex) [10进制表示为: 17]
    D1669 = 0x0015 ; // JBTCBZH (devType)
    D1670 = 0x0023 ; // (zcIndex) [10进制表示为: 35]
    D1671 = 0x00EB ; // (seqIndex) [10进制表示为: 235]

    D1672 = 0x0011 ; // S1812-S1806 (devIndex) [10进制表示为: 17]
    D1673 = 0x0017 ; // JBBL (devType)
    D1674 = 0x0023 ; // (zcIndex) [10进制表示为: 35]
    D1675 = 0x00DE ; // (seqIndex) [10进制表示为: 222]

    D1676 = 0x0011 ; // S1812-S1806 (devIndex) [10进制表示为: 17]
    D1677 = 0x0019 ; // JBTCBZS (devType)
    D1678 = 0x0023 ; // (zcIndex) [10进制表示为: 35]
