V.A.0000.000.45
/**InSignalTable Number: 25 **/
    D0000 = 0x0000 ; // X1805 (address)
    D0091 = 0x0A07 ; // T1816 (GJ)

    D0092 = 0x0017 ; // T1818 (address)
    D0093 = 0x0000 ; // 无岔区段 (type)
    D0094 = 0x0731 ; // T1818 (btn)
    D0095 = 0x0A08 ; // T1818 (GJ)

    D0096 = 0x0018 ; // T1820 (address)
    D0097 = 0x0001 ; // 道岔区段 (type)
    D0098 = 0x0831 ; // T1820 (btn)
    D0099 = 0x0A09 ; // T1820 (GJ)

    D0100 = 0x0019 ; // T1902 (address)
    D0101 = 0x0000 ; // 无岔区段 (type)
    D0102 = 0x0931 ; // T1902 (btn)
    D0103 = 0x0A0A ; // T1902 (GJ)

    D0104 = 0x001A ; // T1904 (address)
    D0105 = 0x0000 ; // 无岔区段 (type)
    D0106 = 0x0A31 ; // T1904 (btn)
    D0107 = 0x0A0B ; // T1904 (GJ)

    D0108 = 0x001B ; // T1906 (address)
    D0109 = 0x0000 ; // 无岔区段 (type)
    D0110 = 0x0B31 ; // T1906 (btn)
    D0111 = 0x0A0C ; // T1906 (GJ)

    D0112 = 0x001C ; // D5GF (address)
    D0113 = 0x0000 ; // 无岔区段 (type)
    D0114 = 0x0C31 ; // D5GF (btn)
    D0115 = 0xFF07 ; // D5GF (**GJ)

    D0116 = 0x001D ; // D7GF (address)
    D0117 = 0x0000 ; // 无岔区段 (type)
    D0118 = 0x0D31 ; // D7GF (btn)
    D0119 = 0xFF07 ; // D7GF (**GJ)

    D0120 = 0x001E ; // T2001F (address)
    D0121 = 0x0000 ; // 无岔区段 (type)
    D0122 = 0x0E31 ; // T2001F (btn)
    D0123 = 0xFF07 ; // T2001F (**GJ)

    D0124 = 0x001F ; // T2002F (address)
    D0125 = 0x0000 ; // 无岔区段 (type)
    D0126 = 0x0F31 ; // T2002F (btn)
    D0127 = 0xFF07 ; // T2002F (**GJ)

    D0128 = 0x0020 ; // T2003F (address)
    D0129 = 0x0000 ; // 无岔区段 (type)
    D0130 = 0x0032 ; // T2003F (btn)
    D0131 = 0xFF07 ; // T2003F (**GJ)

    D0132 = 0x0021 ; // T2004F (address)
    D0133 = 0x0000 ; // 无岔区段 (type)
    D0134 = 0x0132 ; // T2004F (btn)
    D0135 = 0xFF07 ; // T2004F (**GJ)

    D0136 = 0x0022 ; // T2006F (address)
    D0137 = 0x0000 ; // 无岔区段 (type)
    D0138 = 0x0232 ; // T2006F (btn)
    D0139 = 0xFF07 ; // T2006F (**GJ)

    D0140 = 0xEEEE ; // (tabEnd)

/**IOOtherTable Number: 19 **/
    D0000 = 0x0000 ; // JZ-FWJ (address)
    D0001 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0002 = 0x0030 ; // JZ-FWJ (btn)
    D0003 = 0x0A0D ; // JZ-FWJ (DevJ)

    D0004 = 0x0001 ; // PSD1801-KMJ (address)
    D0005 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0006 = 0x0130 ; // PSD1801-KMJ (btn)
    D0007 = 0x0B00 ; // PSD1801-KMJ (DevJ)

    D0008 = 0x0002 ; // PSD1801-GMJ (address)
    D0009 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0010 = 0x0230 ; // PSD1801-GMJ (btn)
    D0011 = 0x0B01 ; // PSD1801-GMJ (DevJ)

    D0012 = 0x0003 ; // PSD1802-KMJ (address)
    D0013 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0014 = 0x0330 ; // PSD1802-KMJ (btn)
    D0015 = 0x0B02 ; // PSD1802-KMJ (DevJ)

    D0016 = 0x0004 ; // PSD1802-GMJ (address)
    D0017 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0018 = 0x0430 ; // PSD1802-GMJ (btn)
    D0019 = 0x0B03 ; // PSD1802-GMJ (DevJ)

    D0020 = 0x0005 ; // PSD1901-KMJ (address)
    D0021 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0022 = 0x0530 ; // PSD1901-KMJ (btn)
    D0023 = 0x0B04 ; // PSD1901-KMJ (DevJ)

    D0024 = 0x0006 ; // PSD1901-GMJ (address)
    D0025 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0026 = 0x0630 ; // PSD1901-GMJ (btn)
    D0027 = 0x0B05 ; // PSD1901-GMJ (DevJ)

    D0028 = 0x0007 ; // PSD1902-KMJ (address)
    D0029 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0030 = 0x0730 ; // PSD1902-KMJ (btn)
    D0031 = 0x0B06 ; // PSD1902-KMJ (DevJ)

    D0032 = 0x0008 ; // PSD1902-GMJ (address)
    D0033 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0034 = 0x0830 ; // PSD1902-GMJ (btn)
    D0035 = 0x0B07 ; // PSD1902-GMJ (DevJ)

    D0036 = 0x0009 ; // DRB1801-WDJ (address)
    D0037 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0038 = 0x0930 ; // DRB1801-WDJ (btn)
    D0039 = 0x0B09 ; // DRB1801-WDJ (DevJ)

    D0040 = 0x000A ; // DRB1801-SDJ (address)
    D0041 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0042 = 0x0A30 ; // DRB1801-SDJ (btn)
    D0043 = 0x0B08 ; // DRB1801-SDJ (DevJ)

    D0044 = 0x000B ; // PSD2001-KMJ (address)
    D0045 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0046 = 0x0B30 ; // PSD2001-KMJ (btn)
    D0047 = 0xFF07 ; // PSD2001-KMJ (**DevJ)

    D0048 = 0x000C ; // PSD2001-GMJ (address)
    D0049 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0050 = 0x0C30 ; // PSD2001-GMJ (btn)
    D0051 = 0xFF07 ; // PSD2001-GMJ (**DevJ)

    D0052 = 0x000D ; // PSD2002-KMJ (address)
    D0053 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0054 = 0x0D30 ; // PSD2002-KMJ (btn)
    D0055 = 0xFF07 ; // PSD2002-KMJ (**DevJ)

    D0056 = 0x000E ; // PSD2002-GMJ (address)
    D0057 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0058 = 0x0E30 ; // PSD2002-GMJ (btn)
    D0059 = 0xFF07 ; // PSD2002-GMJ (**DevJ)

    D0060 = 0x000F ; // ZCT1801 (address)
    D0061 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0062 = 0x0F30 ; // ZCT1801 (btn)
    D0063 = 0xFF07 ; // ZCT1801 (**DevJ)

    D0064 = 0x0010 ; // ZCT1802 (address)
    D0065 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0066 = 0x0031 ; // ZCT1802 (btn)
    D0067 = 0xFF07 ; // ZCT1802 (**DevJ)

    D0068 = 0x0011 ; // ZCT1905 (address)
    D0069 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0070 = 0x0131 ; // ZCT1905 (btn)
    D0071 = 0xFF07 ; // ZCT1905 (**DevJ)

    D0072 = 0x0012 ; // ZCT1906 (address)
    D0073 = 0x0000 ; // 零散输出 (type) [default: 0]
    D0074 = 0x0231 ; // ZCT1906 (btn)
    D0075 = 0xFF07 ; // ZCT1906 (**DevJ)

    D0076 = 0xEEEE ; // (tabEnd)

/**HXDataTable Number: 8 **/
    D0000 = 0x0F02 ; // PSD1801-KMJ (in)
    D0001 = 0x0B00 ; // PSD1801-KMJ (out)

    D0002 = 0x0F03 ; // PSD1801-GMJ (in)
    D0003 = 0x0B01 ; // PSD1801-GMJ (out)

    D0004 = 0x0F06 ; // PSD1802-KMJ (in)
    D0005 = 0x0B02 ; // PSD1802-KMJ (out)

    D0006 = 0x0F07 ; // PSD1802-GMJ (in)
    D0007 = 0x0B03 ; // PSD1802-GMJ (out)

    D0008 = 0x0F0A ; // PSD1901-KMJ (in)
    D0009 = 0x0B04 ; // PSD1901-KMJ (out)

    D0010 = 0x0F0B ; // PSD1901-GMJ (in)
    D0011 = 0x0B05 ; // PSD1901-GMJ (out)

    D0012 = 0x0F0E ; // PSD1902-KMJ (in)
    D0013 = 0x0B06 ; // PSD1902-KMJ (out)

    D0014 = 0x0F0F ; // PSD1902-GMJ (in)
    D0015 = 0x0B07 ; // PSD1902-GMJ (out)

    D0016 = 0xEEEE ; // (tabEnd)

/**AutoZoneSignalTable Number: 0 **/
    D0000 = 0xEEEE ; // (tabEnd)

/**AutoZoneSwitchTable Number: 0 **/
    D0000 = 0xEEEE ; // (tabEnd)

/**AutoZoneSectionTable Number: 0 **/
    D0000 = 0xEEEE ; // (tabEnd)

